LLD_0,LLD_1,LLD_2,LLD_3,LLD_4,LLD_5,LLD_6,LLD_7,LLD_8,LLD_9,LLD_10,LLD_11,LLD_12,LLD_13,LLD_14,LLD_15,LLD_16,LLD_17,LLD_18,LLD_19,LLD_20,LLD_21,LLD_22,LLD_23,LLD_24,LLD_25,LLD_26,LLD_27,LLD_28,LLD_29,LLD_30,LLD_31,LLD_32,LLD_33,LLD_34,LLD_35,LLD_36,LLD_37,LLD_38,LLD_39,LLD_40,LLD_41,LLD_42,LLD_43,LLD_44,LLD_45,LLD_46,LLD_47,LLD_48,LLD_49,LLD_50,LLD_51,LLD_52,LLD_53,LLD_54,LLD_55,LLD_56,LLD_57,LLD_58,LLD_59,LLD_60,LLD_61,LLD_62,LLD_63,LLD_64
0.0,0.0008971039205789566,1.1732453107833862,0.3682008,0.4476987,0.11435995995998383,0.25964266061782837,0.42893004417419434,0.09637602418661118,0.0890846,0.1833072,0.0929015576839447,1.294123,1.038129,0.199660062789917,2.350217,10.20244,0.1364286,0.58,0.03,0.1382341,0.2133891,0.05020921,0.0209205,0.013850750401616096,0.4579832,0.5380381345748901,0.002702084,-1.781716227531433,0.3201023,0.2092058,0.003205545,-0.06307571,2.128217,0.376569,0.4518828,0.9050845,0.9918631911277771,1.252712,0.09046978,0.2905331254005432,0.42234280705451965,0.5047722,2.421045,1.916273,0.381822,1.423918,8.903114318847656,0.1288235,0.45,0.03,0.14046476781368256,0.31450986862182617,0.1548117,0.0334728,0.0125523,0.4705882,0.5515581965446472,0.01406067,-1.405311,0.2420563,0.1889316,0.006515577435493469,-0.114023,0.07064606
0.0,0.001102249138057232,0.006020005792379379,0.0,0.0,0.001031145453453064,0.0006324613932520151,-0.00028656888753175735,0.0011811871081590652,0.0,0.0,0.0004442613571882248,0.0,0.0,-0.00187015812844038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000906958244740963,0.0,-0.00011918507516384125,0.0,0.0038714557886123657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002564322203397751,0.0,0.0,-0.00023655779659748077,0.00024201534688472748,0.0,0.0,0.0,0.0,0.0,0.09047717601060867,0.0,0.0,0.0,-0.0009469739161431789,-0.001286916434764862,0.0,0.0,0.0,0.0,-6.392272189259529e-05,0.0,0.0,0.0,0.0,-6.728991866111755e-05,0.0,0.0
0.0,0.0011392789892852306,0.00289212167263031,0.0,0.0,0.00040194718167185783,0.00024281349033117294,-0.00031366292387247086,0.0011330079287290573,0.0,0.0,3.522820770740509e-05,0.0,0.0,-0.0012933416292071342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008340450003743172,0.0,-3.6869198083877563e-05,0.0,6.476370617747307e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001939050853252411,0.0,0.0,0.00030529405921697617,0.00013883039355278015,0.0,0.0,0.0,0.0,0.0,0.0704493299126625,0.0,0.0,0.0,0.0003551293630152941,-0.0010597012005746365,0.0,0.0,0.0,0.0,-2.1564774215221405e-06,0.0,0.0,0.0,0.0,-0.0004590041935443878,0.0,0.0
0.0,0.001214579213410616,0.0012290235608816147,0.0,0.0,0.0002050038892775774,3.078416921198368e-05,-0.000272565521299839,0.0008264500647783279,0.0,0.0,0.0002461094409227371,0.0,0.0,-0.0007070256397128105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005475012585520744,0.0,3.23224812746048e-05,0.0,-0.00033359136432409286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00018535368144512177,0.0,0.0,0.00019309483468532562,0.00024502910673618317,0.0,0.0,0.0,0.0,0.0,0.05340368300676346,0.0,0.0,0.0,4.9064867198467255e-05,-0.0006861835718154907,0.0,0.0,0.0,0.0,0.00010686507448554039,0.0,0.0,0.0,0.0,-0.0004212595522403717,0.0,0.0
0.0,0.0012487559579312801,0.0007897242903709412,0.0,0.0,0.0003693613689392805,6.231269799172878e-05,-0.00017160270363092422,0.0003455616533756256,0.0,0.0,0.00035524554550647736,0.0,0.0,-0.0002884054556488991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015005934983491898,0.0,0.00012779980897903442,0.0,-0.00010395655408501625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001385807991027832,0.0,0.0,8.195638656616211e-08,0.0003067776560783386,0.0,0.0,0.0,0.0,0.0,0.043293096125125885,0.0,0.0,0.0,-3.697676584124565e-05,-0.00027942005544900894,0.0,0.0,0.0,0.0,-6.832601502537727e-05,0.0,0.0,0.0,0.0,-0.0003726482391357422,0.0,0.0
0.0,0.0012449710629880428,0.0006884392350912094,0.0,0.0,0.00020868261344730854,2.048746682703495e-05,-0.00014780089259147644,9.977445006370544e-05,0.0,0.0,0.00014060549437999725,0.0,0.0,-7.896311581134796e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001783212646842003,0.0,0.00013611838221549988,0.0,0.0002148207277059555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001017991453409195,0.0,0.0,8.76840204000473e-06,0.00034018419682979584,0.0,0.0,0.0,0.0,0.0,0.03422275930643082,0.0,0.0,0.0,-2.0883744582533836e-05,-0.0003221207298338413,0.0,0.0,0.0,0.0,-4.4098589569330215e-05,0.0,0.0,0.0,0.0,-9.304098784923553e-05,0.0,0.0
0.0,0.0012300708331167698,0.0006222929805517197,0.0,0.0,0.00018590246327221394,-4.063593223690987e-06,-0.0001519499346613884,3.112666308879852e-05,0.0,0.0,3.356672823429108e-05,0.0,0.0,-1.131836324930191e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003908500075340271,0.0,0.00011225230991840363,0.0,0.0003488585352897644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.416734635829926e-05,0.0,0.0,-4.612281918525696e-05,0.0003128405660390854,0.0,0.0,0.0,0.0,0.0,0.027333982288837433,0.0,0.0,0.0,-5.361530929803848e-05,-0.00027190567925572395,0.0,0.0,0.0,0.0,-2.0139850676059723e-06,0.0,0.0,0.0,0.0,-6.536580622196198e-05,0.0,0.0
0.0,0.0012197052128612995,0.0005803871899843216,0.0,0.0,0.00018936395645141602,-1.0785413905978203e-05,-0.00016402173787355423,1.5692785382270813e-05,0.0,0.0,2.8682872653007507e-05,0.0,0.0,-3.010965883731842e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005107047036290169,0.0,7.917545735836029e-05,0.0,0.00038234423846006393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.58245587348938e-05,0.0,0.0,-6.540212780237198e-05,0.0003324337303638458,0.0,0.0,0.0,0.0,0.0,0.022518910467624664,0.0,0.0,0.0,-5.0470465794205666e-05,-0.0002541542053222656,0.0,0.0,0.0,0.0,2.009095624089241e-05,0.0,0.0,0.0,0.0,-5.8108940720558167e-05,0.0,0.0
0.0,0.0012170551344752312,0.0005631875246763229,0.0,0.0,0.0001813904382288456,-1.3690441846847534e-05,-0.00017464067786931992,8.629634976387024e-06,0.0,0.0,5.751475691795349e-05,0.0,0.0,-6.429851055145264e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000573224388062954,0.0,5.034357309341431e-05,0.0,0.0004017120227217674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.094629108905792e-05,0.0,0.0,-5.968660116195679e-05,0.0003586281090974808,0.0,0.0,0.0,0.0,0.0,0.01953328400850296,0.0,0.0,0.0,-3.0433526262640953e-05,-0.00026810262352228165,0.0,0.0,0.0,0.0,3.0106399208307266e-05,0.0,0.0,0.0,0.0,-5.5458396673202515e-05,0.0,0.0
0.0,0.0012196660973131657,0.0005565304309129715,0.0,0.0,0.00017052842304110527,-1.7367303371429443e-05,-0.00018060673028230667,3.0044466257095337e-06,0.0,0.0,8.606724441051483e-05,0.0,0.0,-5.747191607952118e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006049433723092079,0.0,3.125704824924469e-05,0.0,0.00041918177157640457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.902031600475311e-05,0.0,0.0,-5.2786897867918015e-05,0.0003691762685775757,0.0,0.0,0.0,0.0,0.0,0.01790434867143631,0.0,0.0,0.0,-1.3096490874886513e-05,-0.00027840258553624153,0.0,0.0,0.0,0.0,3.345636650919914e-05,0.0,0.0,0.0,0.0,-5.234032869338989e-05,0.0,0.0
0.0,0.0012242896482348442,0.0005516503006219864,0.0,0.0,0.0001612377818673849,-2.1561281755566597e-05,-0.0001826547086238861,-1.560896635055542e-06,0.0,0.0,0.00010460801422595978,0.0,0.0,-3.2223761081695557e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006215376779437065,0.0,2.0932406187057495e-05,0.0,0.00042505376040935516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.030181586742401e-05,0.0,0.0,-4.983227699995041e-05,0.00036806240677833557,0.0,0.0,0.0,0.0,0.0,0.017110474407672882,0.0,0.0,0.0,-2.3473985493183136e-06,-0.00028246454894542694,0.0,0.0,0.0,0.0,3.435043618083e-05,0.0,0.0,0.0,0.0,-4.9833208322525024e-05,0.0,0.0
0.0,0.0012287367135286331,0.000546606257557869,0.0,0.0,0.00015402003191411495,-2.5300774723291397e-05,-0.00018257368355989456,-5.515292286872864e-06,0.0,0.0,0.00011361949145793915,0.0,0.0,6.639398634433746e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006310343742370605,0.0,1.631304621696472e-05,0.0,0.00041576288640499115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.406063377857208e-05,0.0,0.0,-4.9347057938575745e-05,0.0003632213920354843,0.0,0.0,0.0,0.0,0.0,0.016737408936023712,0.0,0.0,0.0,3.5213306546211243e-06,-0.00028444500640034676,0.0,0.0,0.0,0.0,3.4996774047613144e-05,0.0,0.0,0.0,0.0,-4.7616660594940186e-05,0.0,0.0
0.0,0.0012320410460233688,0.0005417577922344208,0.0,0.0,0.00014862208627164364,-2.810126170516014e-05,-0.00018173735588788986,-9.002164006233215e-06,0.0,0.0,0.00011633150279521942,0.0,0.0,1.2733973562717438e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006371736526489258,0.0,1.4590099453926086e-05,0.0,0.00039529893547296524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.888674736022949e-05,0.0,0.0,-4.961993545293808e-05,0.0003586169332265854,0.0,0.0,0.0,0.0,0.0,0.016521014273166656,0.0,0.0,0.0,6.636139005422592e-06,-0.00028579868376255035,0.0,0.0,0.0,0.0,3.6010053008794785e-05,0.0,0.0,0.0,0.0,-4.585087299346924e-05,0.0,0.0
