LLD_0,LLD_1,LLD_2,LLD_3,LLD_4,LLD_5,LLD_6,LLD_7,LLD_8,LLD_9,LLD_10,LLD_11,LLD_12,LLD_13,LLD_14,LLD_15,LLD_16,LLD_17,LLD_18,LLD_19,LLD_20,LLD_21,LLD_22,LLD_23,LLD_24,LLD_25,LLD_26,LLD_27,LLD_28,LLD_29,LLD_30,LLD_31,LLD_32,LLD_33,LLD_34,LLD_35,LLD_36,LLD_37,LLD_38,LLD_39,LLD_40,LLD_41,LLD_42,LLD_43,LLD_44,LLD_45,LLD_46,LLD_47,LLD_48,LLD_49,LLD_50,LLD_51,LLD_52,LLD_53,LLD_54,LLD_55,LLD_56,LLD_57,LLD_58,LLD_59,LLD_60,LLD_61,LLD_62,LLD_63,LLD_64
0.0,0.0008971039205789566,0.9334518909454346,0.3004695,0.04225352,0.10197071731090546,0.15264835953712463,0.40166667103767395,0.10880167037248611,0.2537479,0.3597207,0.08857432752847672,0.9580371,0.867294,0.26247522234916687,1.020495,2.839786,0.1185714,0.58,0.03,0.1389171,0.3615023,0.2159624,0.08450704,0.02296915277838707,0.4150943,0.5243081450462341,0.0006626799,-2.085461139678955,1.094267,0.08196111,-0.4002497,0.1720704,3.760381,0.286385,0.798122,0.7596194,0.990402102470398,1.417075,0.2287217,0.3939261734485626,0.6027752757072449,0.4141234,3.95446,3.540337,0.6933103,2.103028,11.438926696777344,0.1308333,0.5,0.04,0.1601077765226364,0.21774539351463318,0.05633803,0.03755869,0.01877934,0.4386792,0.5656886696815491,0.0153634,-1.577536,0.4084675,0.227549,-0.007478803396224976,-0.1134354,0.06821322
0.0,0.001102249138057232,0.005685118958353996,0.0,0.0,-0.00022216280922293663,-8.367677219212055e-05,-0.00029245298355817795,0.001102633774280548,0.0,0.0,0.0001690927892923355,0.0,0.0,-0.0017320597544312477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008580274879932404,0.0,1.5169382095336914e-05,0.0,0.0030800881795585155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031580589711666107,0.0,0.0,0.0005491687916219234,0.0002976059913635254,0.0,0.0,0.0,0.0,0.0,0.12196169048547745,0.0,0.0,0.0,-0.0009934920817613602,-0.002164425328373909,0.0,0.0,0.0,0.0,-0.00011287489905953407,0.0,0.0,0.0,0.0,-3.4067779779434204e-05,0.0,0.0
0.0,0.0011392789892852306,0.002714630216360092,0.0,0.0,-0.0004791209939867258,0.00018377555534243584,-0.0003263382241129875,0.0011048633605241776,0.0,0.0,0.00011550448834896088,0.0,0.0,-0.0011735977604985237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001027076505124569,0.0,-1.6862526535987854e-05,0.0,0.0012515480630099773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00014889799058437347,0.0,0.0,0.00018937652930617332,-5.9742480516433716e-05,0.0,0.0,0.0,0.0,0.0,0.10289943963289261,0.0,0.0,0.0,0.0003154149744659662,-0.0004285518079996109,0.0,0.0,0.0,0.0,-2.7696602046489716e-05,0.0,0.0,0.0,0.0,-0.0004973337054252625,0.0,0.0
0.0,0.001214579213410616,0.0011166799813508987,0.0,0.0,-7.787602953612804e-05,7.041054777801037e-05,-0.0002794340252876282,0.0008158441632986069,0.0,0.0,4.920177161693573e-05,0.0,0.0,-0.0006105415523052216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006877966225147247,0.0,5.015917122364044e-05,0.0,8.241739124059677e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00017061643302440643,0.0,0.0,0.0002328045666217804,0.0003734808415174484,0.0,0.0,0.0,0.0,0.0,0.07761437445878983,0.0,0.0,0.0,6.744056008756161e-05,-0.0004359520971775055,0.0,0.0,0.0,0.0,2.5878194719552994e-05,0.0,0.0,0.0,0.0,-0.0004387740045785904,0.0,0.0
0.0,0.0012487559579312801,0.0007604118436574936,0.0,0.0,-5.0767092034220695e-05,-3.697536885738373e-05,-0.00017652660608291626,0.00034645572304725647,0.0,0.0,-4.6174973249435425e-06,0.0,0.0,-0.00024143140763044357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022168830037117004,0.0,-5.768612027168274e-05,0.0,6.334017962217331e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00016131438314914703,0.0,0.0,3.3979304134845734e-06,0.00012164004147052765,0.0,0.0,0.0,0.0,0.0,0.05670861154794693,0.0,0.0,0.0,-4.804832860827446e-05,-0.0003458447754383087,0.0,0.0,0.0,0.0,9.353738278150558e-06,0.0,0.0,0.0,0.0,-0.00034562312066555023,0.0,0.0
0.0,0.0012449710629880428,0.000687306746840477,0.0,0.0,-2.189958468079567e-05,-5.45938964933157e-05,-0.00015057343989610672,0.00010116398334503174,0.0,0.0,5.5750831961631775e-05,0.0,0.0,-6.205681711435318e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00014581624418497086,0.0,-3.294646739959717e-05,0.0,0.0003758259117603302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00011952407658100128,0.0,0.0,-7.170718163251877e-06,0.00030679255723953247,0.0,0.0,0.0,0.0,0.0,0.041415490210056305,0.0,0.0,0.0,-2.73918267339468e-05,-0.00035615265369415283,0.0,0.0,0.0,0.0,2.1183397620916367e-05,0.0,0.0,0.0,0.0,-0.00010097958147525787,0.0,0.0
0.0,0.0012300708331167698,0.0006249621510505676,0.0,0.0,1.86883844435215e-05,-4.060170613229275e-05,-0.0001541459932923317,3.097020089626312e-05,0.0,0.0,0.00011574476957321167,0.0,0.0,-6.91879540681839e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003756033256649971,0.0,-1.247599720954895e-05,0.0,0.00045788753777742386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.622052311897278e-05,0.0,0.0,4.992634057998657e-05,0.00045454874634742737,0.0,0.0,0.0,0.0,0.0,0.03164125233888626,0.0,0.0,0.0,-4.2613595724105835e-05,-0.0003557102754712105,0.0,0.0,0.0,0.0,3.935815766453743e-05,0.0,0.0,0.0,0.0,-7.155910134315491e-05,0.0,0.0
0.0,0.0012197052128612995,0.0005825944244861603,0.0,0.0,5.8015575632452965e-05,-3.6061741411685944e-05,-0.00016616098582744598,1.4865770936012268e-05,0.0,0.0,0.00013774074614048004,0.0,0.0,-2.609565854072571e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005021821707487106,0.0,-1.1216849088668823e-05,0.0,0.00040653347969055176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.704327046871185e-05,0.0,0.0,4.176422953605652e-05,0.0004538297653198242,0.0,0.0,0.0,0.0,0.0,0.025480277836322784,0.0,0.0,0.0,-3.545964136719704e-05,-0.00033274851739406586,0.0,0.0,0.0,0.0,5.033193156123161e-05,0.0,0.0,0.0,0.0,-6.154738366603851e-05,0.0,0.0
0.0,0.0012170551344752312,0.0005649775266647339,0.0,0.0,8.990056812763214e-05,-3.96030955016613e-05,-0.00017654988914728165,7.76536762714386e-06,0.0,0.0,0.0001339893788099289,0.0,0.0,-6.9569796323776245e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000567389652132988,0.0,-1.3049691915512085e-05,0.0,0.0003513852134346962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.272752165794373e-05,0.0,0.0,8.126720786094666e-06,0.0004064086824655533,0.0,0.0,0.0,0.0,0.0,0.02171231061220169,0.0,0.0,0.0,-1.8843915313482285e-05,-0.0003122948110103607,0.0,0.0,0.0,0.0,5.367724224925041e-05,0.0,0.0,0.0,0.0,-5.684420466423035e-05,0.0,0.0
0.0,0.0012196660973131657,0.0005580056458711624,0.0,0.0,0.00011071166954934597,-4.389113746583462e-05,-0.00018210522830486298,2.2817403078079224e-06,0.0,0.0,0.00012192688882350922,0.0,0.0,-6.346963346004486e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006005363538861275,0.0,-1.222267746925354e-05,0.0,0.00032412633299827576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.059106767177582e-05,0.0,0.0,-1.9076745957136154e-05,0.00037039443850517273,0.0,0.0,0.0,0.0,0.0,0.019579149782657623,0.0,0.0,0.0,-5.786772817373276e-06,-0.0003004693426191807,0.0,0.0,0.0,0.0,5.2350107580423355e-05,0.0,0.0,0.0,0.0,-5.276314914226532e-05,0.0,0.0
