LLD_0,LLD_1,LLD_2,LLD_3,LLD_4,LLD_5,LLD_6,LLD_7,LLD_8,LLD_9,LLD_10,LLD_11,LLD_12,LLD_13,LLD_14,LLD_15,LLD_16,LLD_17,LLD_18,LLD_19,LLD_20,LLD_21,LLD_22,LLD_23,LLD_24,LLD_25,LLD_26,LLD_27,LLD_28,LLD_29,LLD_30,LLD_31,LLD_32,LLD_33,LLD_34,LLD_35,LLD_36,LLD_37,LLD_38,LLD_39,LLD_40,LLD_41,LLD_42,LLD_43,LLD_44,LLD_45,LLD_46,LLD_47,LLD_48,LLD_49,LLD_50,LLD_51,LLD_52,LLD_53,LLD_54,LLD_55,LLD_56,LLD_57,LLD_58,LLD_59,LLD_60,LLD_61,LLD_62,LLD_63,LLD_64
0.0,0.0008971039205789566,0.3411598801612854,0.3295455,0.9204546,0.1077352911233902,0.13102903962135315,0.20349670946598053,0.023168684914708138,0.05162357,0.07725832,0.09953921288251877,0.4477021,0.3138978,0.05959941819310188,1.697852,6.752573,0.1457143,0.25,0.05,0.06253163,0.3465909,0.07386363,0.02272727,0.017601989209651947,0.4914286,0.5295546054840088,0.0004077003,-1.6138639450073242,0.1997444,0.1544485,-0.0276071,-0.06588691,0.7857803,0.1193182,0.4545455,0.9049324,0.9863394498825073,1.098414,0.0635736,0.2022237777709961,0.32468754053115845,0.7523524,1.502114,0.7497613,0.1582649,1.14695,7.979707717895508,0.1146667,0.28,0.03,0.11797767877578735,0.3799619674682617,0.2102273,0.06818182,0.02272727,0.4971429,0.5450541973114014,0.0127583,-1.109413,0.079635,0.06949358,-0.025512918829917908,-0.06028041,0.02163478
0.0,0.001102249138057232,0.00323672778904438,0.0,0.0,-0.0001643120776861906,-0.00013023684732615948,-0.0002009877935051918,0.001611439511179924,0.0,0.0,-9.5343217253685e-05,0.0,0.0,-0.002360695041716099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008868351578712463,0.0,-4.843622446060181e-05,0.0,0.0036162533797323704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00043328478932380676,0.0,0.0,0.00014478899538516998,0.0013579297810792923,0.0,0.0,0.0,0.0,0.0,0.06839881092309952,0.0,0.0,0.0,-0.0008452420588582754,-0.0006676157936453819,0.0,0.0,0.0,0.0,-3.197835758328438e-05,0.0,0.0,0.0,0.0,6.37788325548172e-05,0.0,0.0
0.0,0.0011392789892852306,0.0018096119165420532,0.0,0.0,-0.00016197282820940018,0.0001392581034451723,-0.00042226072400808334,0.0012866351753473282,0.0,0.0,0.00016748160123825073,0.0,0.0,-0.001676221378147602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009134626016020775,0.0,-2.4475157260894775e-05,0.0,0.0003709876909852028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5232237577438354e-06,0.0,0.0,-1.923181116580963e-06,1.9626691937446594e-05,0.0,0.0,0.0,0.0,0.0,0.05429334193468094,0.0,0.0,0.0,0.0003792329225689173,-0.0015309648588299751,0.0,0.0,0.0,0.0,8.165370672941208e-06,0.0,0.0,0.0,0.0,-0.0004908666014671326,0.0,0.0
0.0,0.001214579213410616,0.000777367502450943,0.0,0.0,8.58423300087452e-06,7.811910472810268e-05,-0.0003281058743596077,0.0008905548602342606,0.0,0.0,0.00020159222185611725,0.0,0.0,-0.0009715920314192772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006052209064364433,0.0,4.338845610618591e-05,0.0,-0.00010840874165296555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00012956559658050537,0.0,0.0,0.00014243926852941513,0.00017205439507961273,0.0,0.0,0.0,0.0,0.0,0.044221289455890656,0.0,0.0,0.0,2.6338500902056694e-05,-0.0008923518471419811,0.0,0.0,0.0,0.0,0.00014315778389573097,0.0,0.0,0.0,0.0,-0.00043758004903793335,0.0,0.0
0.0,0.0012487559579312801,0.0006444510072469711,0.0,0.0,3.6680372431874275e-05,-5.962001159787178e-05,-0.00021480116993188858,0.0003414750099182129,0.0,0.0,0.00013139285147190094,0.0,0.0,-0.0004155365750193596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017953384667634964,0.0,1.2703239917755127e-05,0.0,-0.00010412465780973434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00022457167506217957,0.0,0.0,4.118960350751877e-05,0.0003941468894481659,0.0,0.0,0.0,0.0,0.0,0.03848931938409805,0.0,0.0,0.0,-2.3051630705595016e-05,-0.00022078119218349457,0.0,0.0,0.0,0.0,-0.00010401243343949318,0.0,0.0,0.0,0.0,-0.0003017894923686981,0.0,0.0
0.0,0.0012449710629880428,0.0006528329104185104,0.0,0.0,2.4397624656558037e-05,-7.235445082187653e-05,-0.00017309840768575668,9.237043559551239e-05,0.0,0.0,9.124167263507843e-05,0.0,0.0,-0.00012732483446598053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00016494933515787125,0.0,3.129616379737854e-05,0.0,0.00010386761277914047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001685861498117447,0.0,0.0,4.824623465538025e-05,0.0003677327185869217,0.0,0.0,0.0,0.0,0.0,0.03140658885240555,0.0,0.0,0.0,-1.2611737474799156e-05,-0.00028427597135305405,0.0,0.0,0.0,0.0,-7.406109943985939e-05,0.0,0.0,0.0,0.0,-0.00010609813034534454,0.0,0.0
0.0,0.0012300708331167698,0.0006187260150909424,0.0,0.0,5.062413401901722e-05,-4.917639307677746e-05,-0.00017147790640592575,3.2456591725349426e-05,0.0,0.0,9.614042937755585e-05,0.0,0.0,-2.6199035346508026e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003845803439617157,0.0,3.4924596548080444e-05,0.0,0.0002424130216240883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00012944266200065613,0.0,0.0,-9.588245302438736e-05,0.00025179423391819,0.0,0.0,0.0,0.0,0.0,0.025437630712985992,0.0,0.0,0.0,-6.485451012849808e-05,-0.00020211469382047653,0.0,0.0,0.0,0.0,-2.0982231944799423e-05,0.0,0.0,0.0,0.0,-7.729977369308472e-05,0.0,0.0
0.0,0.0012197052128612995,0.0005844216793775558,0.0,0.0,8.269795216619968e-05,-4.155957140028477e-05,-0.00018242653459310532,2.0733103156089783e-05,0.0,0.0,0.00010720454156398773,0.0,0.0,-6.224960088729858e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005071992054581642,0.0,2.3134052753448486e-05,0.0,0.0003226296976208687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00011779554188251495,0.0,0.0,-0.00013086572289466858,0.0002776775509119034,0.0,0.0,0.0,0.0,0.0,0.02114618569612503,0.0,0.0,0.0,-6.641959771513939e-05,-0.00019103381782770157,0.0,0.0,0.0,0.0,6.250571459531784e-06,0.0,0.0,0.0,0.0,-6.505846977233887e-05,0.0,0.0
0.0,0.0012170551344752312,0.000567954033613205,0.0,0.0,0.00010702782310545444,-4.4918153434991837e-05,-0.00019080936908721924,1.3787299394607544e-05,0.0,0.0,0.00011138059198856354,0.0,0.0,-6.279908120632172e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000570821575820446,0.0,1.1038035154342651e-05,0.0,0.0003882553428411484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00011496618390083313,0.0,0.0,-0.00010184245184063911,0.000337773934006691,0.0,0.0,0.0,0.0,0.0,0.01849658042192459,0.0,0.0,0.0,-4.2838044464588165e-05,-0.00023238454014062881,0.0,0.0,0.0,0.0,1.9321683794260025e-05,0.0,0.0,0.0,0.0,-5.828961730003357e-05,0.0,0.0
0.0,0.0012196660973131657,0.0005603637546300888,0.0,0.0,0.00012188148684799671,-4.921155050396919e-05,-0.0001931777223944664,7.292255759239197e-06,0.0,0.0,0.00011047907173633575,0.0,0.0,-4.802830517292023e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006031319499015808,0.0,4.297122359275818e-06,0.0,0.00043658632785081863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00011227279901504517,0.0,0.0,-7.343478500843048e-05,0.00036979280412197113,0.0,0.0,0.0,0.0,0.0,0.017073728144168854,0.0,0.0,0.0,-2.092914655804634e-05,-0.0002604029141366482,0.0,0.0,0.0,0.0,2.481834962964058e-05,0.0,0.0,0.0,0.0,-5.3200870752334595e-05,0.0,0.0
